id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_electronic_invoice_resolution_manager,access_electronic_invoice_resolution_manager,model_electronic_invoice_resolution,electronic_invoice_dian.group_manager,1,1,1,1
access_electronic_invoice_resolution_user,access_electronic_invoice_resolution_user,model_electronic_invoice_resolution,electronic_invoice_dian.group_user,1,1,0,0
access_electronic_invoice_resolution_invoice_user,access_electronic_invoice_resolution_user,model_electronic_invoice_resolution,account.group_account_invoice,1,1,0,0
access_ei_transaction_log_manager,access_ei_transaction_log_manager,model_ei_transaction_log,electronic_invoice_dian.group_manager,1,1,1,1
access_ei_transaction_log_user,access_ei_transaction_log_user,model_ei_transaction_log,electronic_invoice_dian.group_user,1,1,0,0
access_ei_transaction_log_invoice_user,access_ei_transaction_log_user,model_ei_transaction_log,account.group_account_invoice,1,1,0,0
access_ei_multi_process_manager,access_ei_multi_process_manager,model_ei_multi_process,electronic_invoice_dian.group_manager,1,1,1,1
access_ei_multi_process_user,access_ei_multi_process_user,model_ei_multi_process,electronic_invoice_dian.group_user,1,1,1,0
access_ei_multi_process_invoice_user,access_ei_multi_process_user,model_ei_multi_process,account.group_account_invoice,1,1,1,0
access_ei_state_reset_manager,access_ei_state_Reset_manager,model_ei_state_reset,electronic_invoice_dian.group_manager,1,1,1,1
